,Grabadora,Lugar,DiaGrabadora,Transformación,Permanencia,Longitud,ACIft,ADI,ACItf,BI,TE,ESM,NDSI,P,M,NP,MID,BNF,BNT,MD,FM,SF,RMS,CF,ADIm1,ADIm2,ADIm3,ADIm4,ADIm5,ADIm6,ADIm7,ADIm8,ADIm9,ADIm10,ADIm11
20170123,302143,Bolívar,20170123302143,Alta,Alta,75º9'42.71'' W,"0,881962198755385","1,37958537980212","0,686408536249901","0,373568767132005","0,780667110192611","-0,995663533743657","0,102276753677763","-0,442451947292613","0,138899511739008","-0,164821476793662","0,104948769094437","-0,514482725460157","-0,998146430287809","-0,192154112570185","-0,829137631822349","0,13987934872274","0,071232558037344","-0,546969115804483","0,087817249333564","-0,727843587790119","-0,582862180923235","-0,308798142723924","-0,926149852722492","-0,3310574502087","-0,08483386173507","-0,863395405059811","-1,82804248468208","-2,11751838944292","-2,40774710645655"
20170124,302143,Bolívar,20170124302143,Alta,Alta,75º9'42.71'' W,"1,02242344541564","1,61360991490528","1,37875426585608","0,689790500722663","0,740970925232941","-0,858666168317373","0,2724419033052","-0,274769793559529","0,139989844812478","-0,145245722654407","-0,130108244551376","-0,508200003366845","-0,998146430287809","0,012233666043682","-1,34066688187644","0,147465283052171","0,077301987501481","-0,54752964612904","-0,040984623156132","-0,678476764206677","-0,679741466997579","0,243078209729484","-0,736513768338131","-0,277028586728799","-0,368561051860229","-0,961068137690802","-1,9670729226275","-2,22673681758109","-2,74034243222775"
20170125,302143,Bolívar,20170125302143,Alta,Alta,75º9'42.71'' W,"1,11116104095815","1,28233317737695","1,50181287223534","0,635879208560468","0,750586921433434","-1,35990323841196","0,467130123147461","0,044668181775217","0,142089174246446","-0,047031681401484","-0,304516815284013","-0,515765805289713","-0,998146430287809","-0,051154195373617","-1,80351851690845","0,187222686662414","0,077418358384326","-0,549002683535536","0,175422308140229","-0,429356961230342","-0,596137143336776","0,282600544801214","-0,416819943193063","-0,122727689482027","-0,193826555969584","-0,80983496132532","-2,2470248342061","-2,72937819639927","-2,94824867233965"
20170126,302143,Bolívar,20170126302143,Alta,Alta,75º9'42.71'' W,"1,66804956507168","1,37101511856645","1,6270492115321","1,0265697634148","0,600144118586274","-1,69252968160614","0,609323299525549","0,37518739150137","0,159900512955838","0,208658362254707","-0,531328162727461","-0,496564989380486","-0,998146430287809","-0,174623094205782","-2,05513882405259","-0,214244705102379","0,123891483605041","-0,531358668080872","-0,253457431349779","-0,982034100714045","-1,06329051189121","0,153703171793902","-0,902966588745422","-0,663793521497971","-0,948217204148902","-1,58674484706351","-2,64599470847436","-2,92666713925731","-3,71750598591716"
20170127,302143,Bolívar,20170127302143,Alta,Alta,75º9'42.71'' W,"1,35759805586675","1,47356517662983","1,2911463575993","0,762732894091573","0,703073142191573","-1,25572078131366","0,266255540162315","0,170234059381297","0,14543241382847","0,152064733582582","-0,630770567793193","-0,488857824251939","-0,998146430287809","-0,10029008035988","-1,58746388008929","-0,16479327001665","0,083173483094115","-0,542039562779838","0,22550896280786","-0,857030584395817","-0,913719791200509","0,131136623035822","-0,725501868455503","-0,514248234913986","-0,349673185791665","-1,01266270973497","-2,14070295249473","-2,62322038916154","-3,30184024544239"
20170202,302143,Bolívar,20170202302143,Alta,Alta,75º9'42.71'' W,"0,905797350795175","0,861637064597255","1,78718472184199","0,447646639590094","0,695667319055679","-0,801246929916012","0,20891566845548","0,359858579271195","0,147578525992518","-0,160074516654497","-0,627550375402439","-0,46551977721403","-0,998146430287809","0,002367115508949","-2,40439293922132","0,006157681743478","0,082056868089269","-0,532456311859141","-0,580912604021313","-1,66550054821305","-1,13292020678127","-0,0251917462394","-0,426588205608396","-0,304547449738282","-0,23600848615855","-0,636993717009379","-1,88454968772727","-2,25255606067277","-2,7696773503994"
20170203,302143,Bolívar,20170203302143,Alta,Alta,75º9'42.71'' W,"1,20249026516662","1,04711924090633","1,58300150524321","0,583866088884987","0,678248187660023","-1,46312044860578","0,324410717919523","0,485709657074046","0,151495311154855","0,056348615392794","-0,490916306779327","-0,451822311398218","-0,998146430287809","0,001934987070262","-2,22300940052607","-0,144194340353529","0,085987965304672","-0,535769576305843","-0,616998622687559","-1,2728753559258","-1,09815294221714","0,252646405419214","-0,167641881086565","-0,06275190094736","-0,101028867269637","-0,908189262341786","-2,26168527593443","-2,88560146533237","-3,19347387768416"
20170204,302143,Bolívar,20170204302143,Alta,Alta,75º9'42.71'' W,"0,664333418472886","1,1558444289417","0,474020281836324","0,661937980843686","0,665447705000285","-1,89103616207049","0,642820754196226","0,180841327460215","0,144062975450016","0,061343577321452","-0,754964672109063","-0,496552076559128","-0,998146430287809","-0,098552105252","-2,11454674834998","-0,331839054283169","0,091286809599392","-0,533337504570028","-0,470976330286693","-1,31738444635155","-1,29822651504681","-0,082735869781065","-0,192406299199994","-0,351406427935007","-0,629702947436775","-1,56190825898269","-2,68268240357422","-2,90872584548128","-3,17173362770997"
20170205,302143,Bolívar,20170205302143,Alta,Alta,75º9'42.71'' W,"0,992874872661518","1,4304250798888","0,539384560811006","0,982857137477835","0,549246111717023","-2,27323178716505","0,889151953053548","0,074896766991499","0,158923787709548","0,224183249226965","-0,759764125325413","-0,474810246073639","-0,998146430287809","-0,339604070615255","-2,13492648350234","-0,590491368431444","0,140979797342022","-0,53077864459558","-0,619881312746251","-1,4897284032109","-1,12454628714742","0,152552371503268","-0,033078702767601","-0,201372831451669","-0,605858546531249","-1,19880119307705","-2,7834760897761","-3,42904539505031","-3,67325871058125"
20170206,302143,Bolívar,20170206302143,Alta,Alta,75º9'42.71'' W,"1,40978227531474","0,854388318835926","1,37272129951461","0,47949205854144","0,632554257549691","-2,04628702417139","0,608745157604121","0,274087749839936","0,150196918000416","0,053015218241906","-0,738834976513535","-0,470344206134413","-0,998146430287809","-0,446873525609974","-2,13629041456517","-0,539821982836212","0,097755729141761","-0,504803558731742","-0,670648535543006","-1,59325278268838","-1,82906691936598","-0,082484552862031","-0,213239198461535","-0,003668579447264","-0,194428542320307","-0,929000236598438","-2,71526381281476","-3,45979133327731","-3,41493515773087"
20170212,302143,Bolívar,20170212302143,Alta,Alta,75º9'42.71'' W,"0,407199432608831","0,60275317953883","0,653692277927078","-0,144635637456088","0,768832294320063","0,34386378469744","-0,11491459914568","0,066764052736318","0,1359243074046","-0,486725528544876","-0,655551420380905","-0,507205553227554","-0,998146430287809","0,359251135258767","-1,27651325015121","0,708902171434657","0,068718052014273","-0,554102356374196","-0,397392080899784","-1,03196115093882","-0,153897080940568","0,141923944215324","-0,098172920018356","0,027253498773093","0,300797822288542","0,373804825871323","-0,980503119052434","-0,964405955648686","-0,764643800073179"
20170215,302143,Bolívar,20170215302143,Alta,Alta,75º9'42.71'' W,"0,482933936730222","0,089025719437511","0,405244654409198","1,77648251570918","0,582732539914766","0,600874005807064","0,447733334448539","-0,190149550554155","0,189293250925295","0,769611232834118","0,388242605402233","-0,379069197705772","-0,998146430287809","0,196131337667225","-0,808508909834962","-0,320566231711382","0,122504966701449","-0,52541094851839","0,317874415457785","-0,046652437226574","0,112950832473136","0,618885701551075","-0,245073971169356","-0,325794612476144","0,159056918867771","0,67045445505947","-0,442717184594822","-0,640013585869359","-0,84687429164778"
20170216,302143,Bolívar,20170216302143,Alta,Alta,75º9'42.71'' W,"0,967778766031339","0,721609425333762","0,826369294067375","0,788969764025567","0,669386262866854","0,204866088023525","-0,093364500790394","-0,040793729072371","0,165460919591336","-0,137948190055413","0,417027816822225","-0,438802525486875","-0,998146430287809","0,251957358948101","-1,11441189967938","0,074232842985621","0,098527791038083","-0,555150943675159","-0,387068551381754","-1,19379612375132","-0,973299645697457","0,158243594039371","-0,246942093931657","-0,069376366047116","0,302392297287595","0,218392692521283","-1,08605069984137","-1,24067169298025","-1,70625192161379"
20170222,302143,Bolívar,20170222302143,Alta,Alta,75º9'42.71'' W,"0,344089766592898","0,72419612291969","1,08384772795881","0,397346039334492","0,725760607783935","-0,710576376912081","-0,362874651945327","0,137746824719146","0,147016055636199","-0,445537654519953","0,197883834605618","-0,471154974510043","-0,998146430287809","-0,259244018457755","-1,40075236023656","0,32027169574441","0,078267606747909","-0,53404405677169","-0,099193433721864","-0,993284958276148","-0,361666049909419","0,204833341979548","-0,837582408675824","-0,641987683824448","-0,254815941768744","-0,379259573606658","-1,06208539494981","-1,58194341476223","-1,78502362841519"
20170223,302143,Bolívar,20170223302143,Alta,Alta,75º9'42.71'' W,"-0,454468996926785","0,499916746215734","-0,004477688824665","-0,224323820738162","0,756357436336029","-0,524986872868563","-0,453334550963746","-0,404263808656707","0,138736066323772","-0,40220560125003","0,006407767933523","-0,493532136896972","-0,998146430287809","-0,240464218890872","-1,05943685969983","0,527096122285708","0,070684163939739","-0,542049074723998","-0,204276497907704","-1,11477768747027","-0,40611865197663","-0,11691960293927","-0,775569609758043","-0,753092722761664","-0,081520194813751","-0,047442151010587","-0,668618184020387","-1,06633419457527","-1,38299964335548"
20170203,302151,Bolívar,20170203302151,Baja,Alta,75º11'14.7''W,"1,05779500180738","-0,492716153616312","-1,64232740310058","1,00294299370801","-0,43140285940603","-0,163960702436468","0,445923225701614","3,15488204002583","-1,13302423633609","-0,061060494536568","-1,1859371536899","-0,483120635685769","-0,998146430287809","-0,225159212415928","0,021678524881198","-0,722702109525961","-1,01629005183626","-0,3648415777669","-0,635789131494702","-1,01581746617929","-0,900844424183275","-0,879235903030612","-0,849447079178341","-0,662643583615733","-0,552613026266179","-1,80799683024811","-1,09906174824077","-1,23884453381961","-0,674386427776776"
20170204,302151,Bolívar,20170204302151,Baja,Alta,75º11'14.7''W,"0,623629026471806","-0,09726231710409","-1,41049887542527","0,948497181891451","-0,211117261755445","-0,131167207961377","0,586929905517632","2,06181166330233","-1,17858001097723","-0,276865428508173","-1,10132307134407","-0,503267187502553","-0,998146430287809","-0,334808736486059","0,08719588762691","-0,729388838704706","-1,08966064332701","-0,447109490722791","-0,522612613116963","-0,920424062599761","-0,625851895738893","-0,804118376284232","-0,85441387829922","-0,801018257900065","-0,711676255891909","-1,71183517516868","-0,886450876765834","-0,94480506680568","-0,31270629222557"
20170205,302151,Bolívar,20170205302151,Baja,Alta,75º11'14.7''W,"1,16100246033105","-0,330228469199198","-0,626338924095354","0,798767338915093","-0,309539951850976","-0,476917312192306","0,593901022157899","1,93763494441838","-1,17746265390024","-0,14527095052511","-1,20045752249604","-0,507079241876537","-0,998146430287809","-0,423085906317632","0,202890956128978","-0,715497383603058","-1,06862690355577","-0,433408778078397","-0,637012483346564","-0,886205556470402","-0,600567383658194","-0,866692723187797","-0,938411848847331","-1,14777149161464","-0,832718353492381","-1,59553818950848","-1,08075272237523","-1,42067220944131","-0,713127729489428"
20170206,302151,Bolívar,20170206302151,Baja,Alta,75º11'14.7''W,"2,44501971024314","0,233933684120462","0,0934232504331","1,30798714487359","-0,456433372051252","-0,643705465550996","0,867999538201878","3,32553294106965","-1,10805824741415","-0,246155219020619","-1,19338087221963","-0,47409858854557","-0,998146430287809","-0,648004054944818","0,173966439917284","-0,958562114186246","-1,00686423248701","-0,313548858409922","-0,590029535820288","-1,28755661896946","-0,990524713676026","-1,11475929268657","-1,14681197365342","-1,05109481939419","-0,673800460139226","-1,84275156288176","-1,11650400174478","-1,34980916838694","-1,01102372691859"
20170212,302151,Bolívar,20170212302151,Baja,Alta,75º11'14.7''W,"1,20524898193572","-0,038260601122004","-0,25069036159236","0,279348105920454","-0,06043274853373","-0,59803383320206","0,357500222027072","-0,151738958496633","-1,19087764110916","-0,105195033569364","-0,795506017443226","-0,508635975441111","-0,998146430287809","0,603313967453037","-0,140138927742814","-0,370983826644158","-1,09479645114338","-0,43308578849663","-1,54389832277938","-2,75458052292887","-1,24670348040004","-0,971300758987908","-0,472069864377031","-0,012476196599417","0,167750693737466","-0,348151486375597","-0,931505047656615","-1,24850931041548","-0,853694620003538"
20170213,302151,Bolívar,20170213302151,Baja,Alta,75º11'14.7''W,"0,382637193935795","-0,272463331065384","0,588883268410832","1,30805059795214","0,003683237050448","-0,021581386699642","0,644711349241472","1,86966153864028","-1,11642048537115","0,031686980537565","-0,410909756508767","-0,490992866421903","-0,998146430287809","0,752279644685959","-1,10305603235557","-0,463951851991937","-1,0523604457672","-0,325525126049732","-1,10224423306625","-2,99460500256167","-2,03421528642861","-1,79652433373493","-1,04138777167523","-0,212968826535926","0,294011830782681","0,103498633890641","-0,09137593403388","-0,62422759263568","-0,321369263695481"
20170303,302151,Bolívar,20170303302151,Baja,Alta,75º11'14.7''W,"1,32469069987694","-0,12724736951892","0,392165338292762","0,696737385082333","-0,175931929704462","-1,28352409029381","0,280728477016074","1,76609781147928","-1,14808941467761","-0,037465285452662","-0,501898340950967","-0,470025997563787","-0,998146430287809","-0,403466384669962","-0,437510410695362","-0,746682550202308","-1,07595924761606","-0,466552497112286","-1,2903345904672","-3,49825560877688","-1,65840647906904","-0,478718335186211","-0,405491015782727","-0,294614211334431","-0,09744404881029","-0,581121551866011","-1,39041152519277","-1,80872538740531","-1,01326388336385"
20170306,302151,Bolívar,20170306302151,Baja,Alta,75º11'14.7''W,"2,32457622549725","-0,572598193961949","0,130505219635682","1,1917472715278","-0,328701708973977","-1,17084621422691","0,372577832070738","1,07563870153145","-1,137299174177","0,210057818326083","-0,62636588106358","-0,459602542021498","-0,998146430287809","-0,57833310783049","0,274701675036906","-0,956737184314284","-1,04386588062738","-0,460918827623863","-0,686627596379841","-3,27500661743828","-1,87041823247785","-0,545374805416703","-0,80709723330513","-0,163994197020599","0,32523613601522","-0,320800853952141","-0,885267589868582","-1,39343411033444","-1,12820957043676"
20170202,302298,Bolívar,20170202302298,Baja,Media,75º11'30.4''W,"-0,457284744977268","-0,618380666921828","-0,75462005892098","1,22164120758355","0,009834338849295","0,52299809329566","1,35679009167472","-0,104485293647425","-0,95029949979914","1,8715964007114","1,2251742617841","-0,209312049954029","-0,998146430287809","-1,66808047468987","0,470230410768887","-0,686715837251193","-0,919401809306262","-0,377068527988679","0,19806139782061","1,09053197637905","1,59191274145745","1,41977121240148","1,68526361413161","1,314935219726","1,42768166527933","1,68897127298058","1,43260250320109","1,11382633949969","0,896996783839428"
20170203,302298,Bolívar,20170203302298,Baja,Media,75º11'30.4''W,"-0,336679211539835","-0,579981648284568","-0,387524367813999","1,42327597142969","-0,051851650482758","0,090570362326216","1,35036472424006","0,211214498193967","-0,908138041024055","1,85001205162237","1,30515074210724","-0,208495915885381","-0,998146430287809","-1,66014902831519","-0,005060646657449","-0,691736983295562","-0,887650171904926","-0,331630269828435","-0,181597316238133","0,694974236551297","0,954330600237531","0,986775922454466","1,11330849260011","1,01698454949605","0,938275137378314","1,27032681857505","0,959053618218634","0,639909349542586","0,500945619785837"
20170204,302298,Bolívar,20170204302298,Baja,Media,75º11'30.4''W,"0,007880427340813","-0,13041849523259","-0,00656397887413","1,70461933507054","-0,1924265338336","-0,020221296719063","1,54677332370476","0,544159847133078","-0,903555323776549","1,84335088855103","0,579235535383333","-0,20686653970953","-0,998146430287809","-1,63802919455282","-0,639941015983122","-0,925289992192083","-0,868938977563627","-0,454197216114117","0,127182637720278","0,798898754932332","1,26224875793074","0,584137343135453","1,13626670833909","0,818111872424893","0,876253135652684","1,17246318968818","0,775172541796494","0,335496805427112","0,436208815231538"
20170205,302298,Bolívar,20170205302298,Baja,Media,75º11'30.4''W,"-0,085619145463743","-0,270297782811515","-0,175807851424245","0,965228046449437","-0,169965445466852","0,492321617478267","1,38178373062658","0,722255355911304","-0,89011109888849","1,89998849051661","0,960761221537562","-0,213769961110362","-0,998146430287809","-1,59564588605566","-0,41001211471532","-0,694573608958884","-0,849254833305072","-0,401267970585943","-0,113791961969756","0,69669969140574","1,33017559542569","0,551197689690558","1,25960119846661","1,05311555617","0,915666888686859","1,1958235589173","1,10706504983491","0,956343440337606","0,801506490413303"
20170206,302298,Bolívar,20170206302298,Baja,Media,75º11'30.4''W,"-0,254595052597577","-0,196254409320397","-0,06893185673413","1,10713202081304","-0,036114690247359","0,40588702175384","1,17990078367692","0,702744587757575","-0,916669542448596","1,50251929123721","1,02557546902209","-0,229660276444738","-0,998146430287809","-1,45305850357788","-0,572719732427532","-0,496760693723301","-0,898339942095385","-0,459949112744088","-0,12450125504162","0,389349156334962","1,01793985558424","1,06557391146444","1,10992824436337","0,875583774871196","0,875780095094536","1,33053202943971","1,08066785784874","0,878720140221779","0,408212499668346"
20170212,302298,Bolívar,20170212302298,Baja,Baja,75º11'5.7''W,"2,43193372989327","-1,30791220022481","0,846672842529109","0,73365091889307","-0,36743647696151","-0,01142314344572","0,255061818003171","1,04899223218775","-0,993104329755836","-0,026927009056488","-0,904507759709504","-0,458700883567631","-0,998146430287809","-0,968181623515216","-0,573009093737339","-0,825524585389189","-0,833701002649262","-0,340829983229577","-1,02587240270317","-1,34253663268322","-0,701073141821422","-0,621876260008355","-0,967564037456783","-0,233725884456834","-0,967355328276551","-0,234428497263406","-0,310807544569835","-0,235203541711752","-0,052425559611972"
20170213,302298,Bolívar,20170213302298,Baja,Baja,75º11'5.7''W,"2,16773546376638","-0,850822752916903","1,0596812243627","2,00750367406102","-0,046558273355133","0,240462187971281","0,626182837192608","2,53183623669942","-0,92309441435226","0,202997108423985","-0,144304268406406","-0,421865662511239","-0,998146430287809","-1,06405869151307","-1,01884196141827","-0,631920219775617","-0,878356201134061","-0,403150999367933","-0,369364400358837","-1,10042687081171","-1,13803878943983","-1,22912010157235","-0,819412106063182","-0,268659694874729","-1,42779286609385","0,03188196361602","0,16690497179167","0,107673082874847","-0,077166483876507"
20170214,302298,Bolívar,20170214302298,Baja,Baja,75º11'5.7''W,"2,61977072335356","-0,867379587036628","1,3726676168989","2,43254006297975","-0,167604919763162","0,368814399692417","0,787113489677926","1,99643985888848","-0,811067234311709","0,292275862519401","-0,274437232539374","-0,348919397550568","-0,998146430287809","-0,94452038891225","-1,52212338552315","-0,643793029360567","-0,793005886697571","-0,398346127330765","-0,574588136616942","-1,03596709041321","-0,893449326929718","-1,07142218373323","-0,866907134587463","-0,427565537072255","-0,842402780984171","-0,130375185954403","0,029580962487359","0,163447916537883","0,266178314502046"
20170215,302298,Bolívar,20170215302298,Baja,Baja,75º11'5.7''W,"2,31236828336722","-1,20818640712019","0,950260775273138","1,14527816581937","-0,345254003528435","0,100599973023061","0,511595645349174","0,810253688245739","-0,930828964714529","0,258152031982255","-0,320426383529321","-0,447856448478449","-0,998146430287809","-0,940509918591642","-0,893013284026973","-0,669785388497343","-0,811128113978914","-0,39794673838267","-0,711871046604579","-1,73372248521096","-1,36797487988499","-1,20041017147026","-1,31056245363162","-1,09971392119975","-0,97861023861765","-0,351656679002769","-0,361479618976026","-0,408172900553963","0,024080929452056"
20170216,302298,Bolívar,20170216302298,Baja,Baja,75º11'5.7''W,"3,14589845587726","-1,36472848002334","0,880513855940674","1,03891377354912","-0,783016380697904","0,187919978871435","0,390231654001671","0,714190510614073","-0,934343833762463","0,30535329780957","-0,402053912100037","-0,441346806637819","-0,998146430287809","-0,95597490467341","-0,475075952032218","-0,885951936945074","-0,711425353149155","-0,198870532134445","-1,00910129947476","-1,40892590540644","-1,18965623959852","-1,2887775955193","-0,844817361324972","-0,527876188977056","-0,371640778045792","0,015925781718254","-0,165041374749028","-0,339435970698728","-0,446035021178623"
20170222,302298,Bolívar,20170222302298,Baja,Baja,75º11'5.7''W,"1,06491469467593","-1,2121344323587","1,06636266526707","0,454368729680611","-0,545508812072129","0,154405848806168","0,365082166093324","0,341727091688724","-0,991416842484808","-0,128836557994841","-0,444066747932638","-0,484932916465038","-0,998146430287809","-0,592338085648806","-1,2184231729691","-0,765738152912499","-0,763141773788485","-0,179171516291307","-1,7280208114194","-1,2675332037884","-1,31216655311372","-1,3638993061747","-0,637526635762043","-1,02780176662193","-0,054326015558969","-0,15847347262037","-0,624076615319876","-0,587237452309365","-0,296155219133165"
20170223,302298,Bolívar,20170223302298,Baja,Baja,75º11'5.7''W,"1,424976689477","-0,799475023926437","0,843248168329024","0,562991242162482","-0,801856461239157","0,160173441898114","0,33999531939022","0,34283956113404","-0,995412100289401","-0,027595929870587","-0,428045610759125","-0,499782457789526","-0,998146430287809","-0,803595135890977","-1,05607097273793","-0,777759068081635","-0,634441702570396","-0,075123674818085","-1,88644715408553","-1,22838644326192","-1,37994298427792","-1,61296975981805","-1,0062976948364","-1,10980970009394","-0,650642854344576","-0,510263141361992","-0,708217417857553","-0,663199387605044","-0,438472235328787"
20170224,302298,Bolívar,20170224302298,Baja,Baja,75º11'5.7''W,"1,74677126793483","-1,32524726276858","0,83485561428337","0,359789930323049","-0,387678794012376","0,390069489108748","0,455897449652609","-0,105432850915238","-1,01463286089591","-0,215923003977741","-0,570711884485349","-0,505691025505196","-0,998146430287809","-0,73330493830373","-0,994328933731214","-0,640583743009292","-0,821300410858973","-0,310342291860333","-1,98124459231603","-1,15618699264884","-1,28793840804097","-1,16645439676304","-0,655523532046547","-1,00775693782821","-0,373377080160952","-0,092318666344878","-0,440427241014834","-0,437639846574459","-0,251829256586393"
20170226,302298,Bolívar,20170226302298,Baja,Baja,75º11'5.7''W,"3,29310147827268","-0,396339694123327","1,36209688149373","1,16792600730341","-0,019594633532291","0,005123480844088","0,881127167019891","0,988176756742162","-0,993167921349791","-0,30216702028299","-0,432918030855037","-0,460408265836572","-0,998146430287809","-1,04161052292421","-0,996890569803085","-0,520067521728701","-0,922971465656603","-0,482750299926934","-1,10187603038267","-0,932714037491406","-0,973339355935279","-1,20575353514434","-0,91525772377627","-0,669797590016805","-1,0509486011332","-1,00336495732995","-0,567307031557776","-0,506287440096745","-0,377202143930228"
20170303,302298,Bolívar,20170303302298,Baja,Baja,75º11'5.7''W,"1,57549340307272","-0,902484690457884","0,612955436360411","1,71266805204511","-0,308734927376304","-0,342660959884798","0,873582497199714","3,5307599997293","-0,96684551951664","-0,079374424465733","-0,738543948404388","-0,456530484367069","-0,998146430287809","-1,39689525692106","-0,676879342110104","-0,833460528199609","-0,865035971562467","-0,438131720194986","-1,12161543143115","-1,22279963807275","-1,6177927802599","-1,41332885342878","-1,48573422742065","-1,5994732511417","-1,24394479775185","-1,12646216582089","-1,65233464528162","-1,41460322387832","-1,03612877978979"
20160214,5067,Bolívar,201602145067,Media,Alta,"75º09'33.7""W","-0,280338373623732","-0,153801006494823","-0,64255106800876","0,041067731296707","0,273331595723942","0,574240659238465","-0,249039873233807","0,268656790542669","-1,231346412604","-0,780840901795467","-0,25118434582838","-0,504484976676304","-0,998146430287809","-0,679432214544409","0,618855011094272","0,228920250273516","-1,17206802909694","-0,516176392442271","-0,415498973960625","-0,528098324688737","-0,319651611158185","0,629820739321229","-0,400841935526057","-0,295586328463719","-0,298862914398222","0,279929195376186","0,281425610774886","0,26662975802325","0,546506038422319"
20160215,5067,Bolívar,201602155067,Media,Alta,"75º09'33.7""W","-0,316401977274793","-0,417427398132207","-0,481639457913832","0,104440700003378","0,164504656780384","0,506611964629352","0,118164141140487","0,403171759655049","-1,22114847655964","-0,589284277997841","-0,469483412154528","-0,51738151978401","-0,998146430287809","-0,659748545140833","0,467903488125044","0,245567936600382","-1,14193247184531","-0,380141492855288","-0,42668952664301","-0,46111721566758","-0,57926516065884","0,270686893164602","-0,704676330272596","-0,798898594554293","-0,428320731741819","-0,182561074723012","-0,119375762772185","-0,010168512541217","0,310122033957711"
20160216,5067,Bolívar,201602165067,Media,Alta,"75º09'33.7""W","-0,333508405877726","-0,496036068763408","-0,704868906933105","-0,212562878759408","-0,086565615176127","0,471575887841456","0,074472625437157","-0,23210413360658","-1,20856502650288","-0,568604869746961","-0,298149715593461","-0,50401733442228","-0,998146430287809","-0,785826988488863","0,847904027226281","0,172389151376705","-1,05457417843299","-0,300369023462893","-0,319405591426751","-0,424419719249827","-0,229383956349881","0,428865096723105","-0,490078705575077","-0,861169163705595","-0,835883856770854","-0,52241384057728","0,14662462919616","0,028499055763298","0,429784624789846"
20160217,5067,Bolívar,201602175067,Media,Alta,"75º09'33.7""W","-0,193306472328578","-1,35223716824354","-0,877832338216551","-0,357472801997581","-0,223339532193838","0,300228013972257","-0,239023228357649","-0,268397521230594","-1,19678782190438","-0,587692119046796","-0,641186584693882","-0,501555847370231","-0,998146430287809","-0,832161454297118","1,10331646206344","-0,1483932863085","-1,04219808684607","-0,380483292342161","-0,478328843397987","-0,293517850365531","0,077898712818739","0,589451356156085","-0,249145236123855","-0,273429518781491","-0,084926801273551","-0,343677819975266","0,118776450905386","0,012452516467178","0,271643513273532"
20160224,5067,Bolívar,201602245067,Media,Alta,"75º09'33.7""W","-0,755900496750031","-0,883818144195524","-0,709282218343075","-1,08595793737114","-0,299560281057312","0,400122651122319","-0,089437502855898","-0,661848066881281","-1,17880090548236","-0,591126445379216","-0,479949616840131","-0,507425649365801","-0,998146430287809","-0,829201846417809","0,667792362779232","0,444886607605802","-0,947607536776055","-0,235513836266791","-0,530661598921983","-0,442279673213325","-0,119926753039292","0,251050068809362","-0,190468050403159","-0,529680108671496","-0,986281561953943","-0,336021854112316","0,331741551691129","0,187828987417913","0,378941466493251"
