filename,chroma_cqt,chroma_cens,spec_contrast,spectral_flatness,tonnetz,cluster,label
13654-SM5071__0__20170202_034000.wav,0.7278643250465393,0.28520521409625105,20.023929585915063,0.00013045726518612355,0.004495271673907901,Cluster7,alta
13654-SM5071__0__20170214_125000.wav,0.7619009613990784,0.2874740422794702,19.042399522424716,0.0001457960606785491,0.000492954045001229,Cluster7,alta
13654-SM5071__0__20170124_155000.wav,0.755174458026886,0.2870909540088748,18.804474461111,0.00024903748999349773,0.0004927246992527006,Cluster7,alta
13654-SM5071__0__20170216_062000.wav,0.7583971619606018,0.2868577258774849,18.656707875065273,5.821448939968832e-05,0.002113714608498405,Cluster7,alta
13654-SM5071__0__20170216_161000.wav,0.7458102703094482,0.28671563474256917,18.143953779718533,4.59859220427461e-05,0.0016276054148368347,Cluster7,alta
13654-SM5071__0__20170216_093000.wav,0.765317976474762,0.2874632897703861,18.56349539987848,5.653040352626704e-05,0.0007766081519612566,Cluster7,alta
13654-SM5071__0__20170215_131000.wav,0.7639357447624207,0.2874501997032146,18.54764789377301,8.474403148284182e-05,0.0004214661821445418,Cluster7,alta
13654-SM5071__0__20170216_175000.wav,0.7305245399475098,0.2849597181466367,19.146474117063605,4.922175867250189e-05,0.0008769479417251578,Cluster7,alta
13654-SM5071__0__20170126_195000.wav,0.7394164204597473,0.28640688148181237,20.981674011491265,0.0002900961844716221,0.0003510042266481438,Cluster7,alta
13654-SM5071__0__20170222_043000.wav,0.7101975083351135,0.28512317189594,19.871536360753197,9.647286060499027e-05,0.005668959851458432,Cluster7,alta
13654-SM5071__0__20170126_163000.wav,0.7593689560890198,0.2872636963391268,18.886025647288868,0.0001024718803819269,0.0006217823059241429,Cluster7,alta
13654-SM5071__0__20170126_221000.wav,0.7279625535011292,0.285166277904741,20.867134393949744,0.00017357726756017655,0.000468781396831532,Cluster7,alta
13654-SM5071__0__20170124_202000.wav,0.735224723815918,0.28564798944936626,20.482277374636247,0.00013978715287521482,0.0015028047953522558,Cluster7,alta
13654-302143__0__20170202_104000.wav,0.7031461596488953,0.2829974842882125,17.688957507247885,0.0003079950110986829,0.004624619599090575,Cluster6,alta
13654-302143__0__20170123_132000.wav,0.7057587504386902,0.2837070183832753,18.280959560588915,0.00044225575402379036,0.005048513470124656,Cluster6,alta
13654-302143__0__20170204_054000.wav,0.6850754618644714,0.2842349098695601,20.697407714227374,0.00019302939472254366,0.002124120823478391,Cluster6,alta
13654-302143__0__20170125_043000.wav,0.6955504417419434,0.2825201469697047,20.063428953012696,0.00022871294640935957,0.0038634233481690474,Cluster6,alta
13654-302143__0__20170126_172000.wav,0.6820054650306702,0.28132366415712723,18.361635990788464,0.0016977731138467789,0.004443894643052786,Cluster6,alta
13654-302143__0__20170124_112000.wav,0.6976976990699768,0.28287905237219707,18.00924996930725,0.0002095100498991087,0.0041263737648327276,Cluster6,alta
13654-302143__0__20170206_225000.wav,0.7249012589454651,0.28562767203788547,21.245938063768975,0.0009537748992443085,0.0012403865213604904,Cluster6,alta
13654-302143__0__20170127_082000.wav,0.6806806325912476,0.2816221135938496,19.12294413835303,0.0001908131962409243,0.002967620468711097,Cluster6,alta
13654-302143__0__20170203_101000.wav,0.6808231472969055,0.28170029157055665,18.97027165073286,0.00018641493807081133,0.003236754605043154,Cluster6,alta
13654-302143__0__20170123_025000.wav,0.7140388488769531,0.2853303839399788,19.656992057580847,0.00026840055943466723,0.0018654720773793915,Cluster6,alta
13654-302143__0__20170206_011000.wav,0.6880877017974854,0.28343850078782457,21.168311842094568,0.0006979804602451622,0.007880066891518057,Cluster6,alta
13654-302143__0__20170126_003000.wav,0.679398775100708,0.2816944975152444,20.721323118603127,0.0005904472782276571,0.008962237793666741,Cluster6,alta
13654-302143__0__20170202_071000.wav,0.6154341101646423,0.2737430242452794,19.708420206168896,0.00020277172734495252,0.003598172137293865,Cluster6,alta
13654-302143__0__20170127_005000.wav,0.6804136037826538,0.2816984224602683,20.590028950954256,0.0004498855269048363,0.0021469193613659144,Cluster6,alta
13654-302143__0__20170205_083000.wav,0.5920852422714233,0.2703006392678775,18.85644731768583,0.00016029734979383647,-0.00025924244913876727,Cluster1,alta
SM302143__0__20170603_135000.wav,0.7037473320960999,0.2829548892939397,18.423287453757517,9.29275993257761e-05,0.004008784246308624,Cluster1,alta
13654-302143__0__20170127_073000.wav,0.6784060597419739,0.28186877277196337,18.71141986963944,0.00015663226076867431,0.0008168551957367205,Cluster1,alta
SM302143__0__20170524_203000.wav,0.7154626250267029,0.28422911486179475,21.62342707922706,0.0009179167100228369,0.0034549993005518202,Cluster1,alta
SM302143__0__20170603_195000.wav,0.7211892604827881,0.2846552064595234,21.26149264008404,0.0004812365514226258,0.0028354159871781335,Cluster1,alta
13654-302143__0__20170212_121000.wav,0.6715630888938904,0.28100217870305877,18.208743101345345,0.00013403435877989978,0.005363818230358457,Cluster1,alta
SM302143__0__20170514_175000.wav,0.7361853718757629,0.28620598454647206,19.255018099893235,0.0003457185230217874,0.0014256909714576095,Cluster1,alta
SM302143__0__20170510_004000.wav,0.6991215944290161,0.283079092525521,21.159942302575313,0.0005917326197959483,0.0053385421176897156,Cluster1,alta
13654-302143__0__20170215_021000.wav,0.7280896902084351,0.2860664052236697,20.07508704491475,0.0007839612662792206,0.002410033687867021,Cluster1,alta
SM302143__0__20170601_191000.wav,0.7253856658935547,0.2845795088064276,21.485454973567823,0.00059855094878003,0.005539442852319549,Cluster1,alta
13654-302143__0__20170123_001000.wav,0.7199072241783142,0.28472477336455937,20.215160135703883,0.0009139739559032023,0.003167853563579815,Cluster1,alta
13654-302143__0__20170213_204000.wav,0.737543523311615,0.2865572194279194,20.17592019459749,0.0021615209989249706,0.0046775569639801,Cluster1,alta
SM302143__0__20170522_014000.wav,0.7413420677185059,0.2865258100642399,20.26521228085548,0.0006661815568804741,-0.00038482548158447574,Cluster1,alta
SM302143__0__20170531_100000.wav,0.7131392955780029,0.28502233629036156,19.385884152508282,0.00017235356790479273,0.0037943614329324082,Cluster1,alta
13654-302298__0__20170204_112000.wav,0.7393562197685242,0.2863506952119176,18.145270894090533,0.00521767046302557,0.0014405510327967354,Cluster5,baja
13654-302298__0__20170204_141000.wav,0.729454517364502,0.2858691661818491,18.051252535989843,0.001721724634990096,0.0001529198843604418,Cluster5,baja
13654-302298__0__20170202_015000.wav,0.6345714330673218,0.2796029107052932,20.390806217280307,0.01170738972723484,-0.0016054792482842702,Cluster5,baja
13654-302298__0__20170203_033000.wav,0.6432486772537231,0.2806580429268668,20.50692548204083,0.011685010977089405,0.0015914380293529505,Cluster5,baja
13654-302298__0__20170205_171000.wav,0.5485121607780457,0.2670499247619908,19.703410190592937,0.0024251171853393316,-0.007441693462800957,Cluster5,baja
13654-302298__0__20170202_185000.wav,0.6931625008583069,0.28411225029803844,19.771146992700253,0.009169374592602253,-0.0025685414962537535,Cluster5,baja
13654-302298__0__20170204_003000.wav,0.5688959956169128,0.2727503749915821,20.617746115035022,0.01316493097692728,0.0043438492248045425,Cluster5,baja
13654-302298__0__20170202_145000.wav,0.7390368580818176,0.2865030904289913,17.86468511538378,0.004992189817130566,-0.0005504481732067628,Cluster5,baja
13654-302298__0__20170206_023000.wav,0.5235322117805481,0.2651279442970384,21.202224018661315,0.012727315537631512,0.01419916788017928,Cluster5,baja
13654-302298__0__20170205_130000.wav,0.4222187101840973,0.24095318008972624,17.666053770181588,0.0023347423411905766,0.020795362413336838,Cluster5,baja
13654-302298__0__20170206_082000.wav,0.5729881525039673,0.2710030968692964,19.268745677566965,0.004932599142193794,-0.008535335702436492,Cluster5,baja
13654-302298__0__20170203_141000.wav,0.7412993311882019,0.2862438673022892,17.995308201287305,0.002091393806040287,0.002357133199505738,Cluster5,baja
13654-302298__0__20170203_215000.wav,0.5114641785621643,0.2622032535872805,21.163032314320187,0.011434793472290039,0.0010371695743034396,Cluster5,baja
13654-302298__0__20170204_170000.wav,0.549705445766449,0.26922761355636915,19.75547529187153,0.0025647012516856194,-0.013100183929014896,Cluster5,baja
13654-SM5071__0__20170127_011000.wav,0.7290340065956116,0.28490573362381394,21.128844974908773,0.00020213660900481045,0.0009154506024883309,Cluster2,baja
13654-SM5071__0__20170123_013000.wav,0.7298418879508972,0.2866165325201935,20.411857355416945,0.0001246268948307261,0.003309554031347207,Cluster2,baja
13654-SM5071__0__20170204_012000.wav,0.6994644999504089,0.28356271398698396,21.44873336653624,0.0002504131698515266,0.002875903474954407,Cluster2,baja
SM3-5071__0__20170510_004000.wav,0.7685243487358093,0.2876005680589919,20.12328911366979,6.053849938325584e-05,0.0009124289528908819,Cluster2,baja
13654-SM5071__0__20170215_072000.wav,0.7683823704719543,0.2875497309923243,18.737618522356886,5.198861617827788e-05,0.000727952972359859,Cluster2,baja
13654-SM5071__0__20170202_232000.wav,0.6520779132843018,0.28044207113258146,21.25140264101868,0.00023326280643232167,0.0022080627089766545,Cluster2,baja
SM3-5071__0__20170520_010000.wav,0.7430852055549622,0.28586082150044384,19.030656075005265,5.66595554118976e-06,0.0004594187330224247,Cluster2,baja
13654-SM5071__0__20170125_195000.wav,0.6997871398925781,0.28445666478793546,21.403837921201966,0.00023603069712407887,0.0023285145808285015,Cluster2,baja
SM3-5071__0__20170612_202000.wav,0.731315553188324,0.2865644144549501,19.30392971484022,0.00017209193902090192,-0.0008300184208890452,Cluster2,baja
SM3-5071__0__20170611_000000.wav,0.7613558173179626,0.28746093590333816,20.410642354344844,5.3825784561922774e-05,0.002195489504360488,Cluster2,baja
13654-SM5071__0__20170216_131000.wav,0.7576991319656372,0.2871439790496752,18.480291214706334,7.594381168019027e-05,0.0012355882068232394,Cluster2,baja
SM3-5071__0__20170601_081000.wav,0.7642896175384521,0.2872232082720358,18.850193525488773,2.4701621441636235e-05,-0.0001931012190923233,Cluster2,baja
13654-SM5071__0__20170126_220000.wav,0.7114916443824768,0.28501541280152526,21.316353242987656,0.00022990308934822679,0.00012000914688790247,Cluster2,baja
13654-SM5071__0__20170222_055000.wav,0.7458977103233337,0.2869507173661675,19.204934169337612,6.647226837230846e-05,0.003542654319587391,Cluster2,baja
13654-SM5071__0__20170203_202000.wav,0.6883727312088013,0.2834577813188307,21.106452836125488,0.0002533813240006566,-0.00012111336282968724,Cluster2,baja
SM3-5071__0__20170601_054000.wav,0.7659013271331787,0.28753650622711074,18.958007049503102,3.176280370098539e-05,0.0010075714104434191,Cluster2,baja
SM302151__0__20170602_102000.wav,0.7468268275260925,0.2871982368707401,16.931587508405464,0.01814946159720421,0.000841488569627347,Cluster0,baja
13654-302298__0__20170124_173000.wav,0.7384050488471985,0.28639841382511594,18.802909311360402,0.006209242157638073,0.0030019980907280423,Cluster0,baja
13654-302151__0__20170215_034000.wav,0.6515796184539795,0.2841954273293823,20.09067552626022,0.0018376519437879324,0.002347157152605124,Cluster0,baja
13654-302298__0__20170126_134000.wav,0.7374103665351868,0.28618324969074904,17.632786261783394,0.005744168069213629,0.0025080264157432857,Cluster0,baja
13654-302298__0__20170204_175000.wav,0.49560123682022095,0.25678393755667267,20.275864040237938,0.002324876142665744,-0.016295420112850283,Cluster0,baja
13654-302151__0__20170203_185000.wav,0.6434817314147949,0.2780559596604752,20.774322791580673,0.0030261387582868338,0.006358137895945511,Cluster0,baja
13654-302298__0__20170205_053000.wav,0.7323377132415771,0.2859089361113246,19.778979028091022,0.009424300864338875,0.0033237733188743,Cluster0,baja
SM302151__0__20170523_004000.wav,0.74699866771698,0.2870878711237189,17.928726920930835,0.022850872948765755,-0.0007097345497907955,Cluster0,baja
13654-302151__0__20170202_191000.wav,0.6828328371047974,0.28225085329348076,20.715218391402285,0.0035344217903912067,0.004923388260242284,Cluster0,baja
13654-302298__0__20170203_022000.wav,0.6175205111503601,0.27867582961492937,20.706913693075208,0.013357230462133884,0.0020417539283904746,Cluster0,baja
13654-302298__0__20170123_013000.wav,0.6823973655700684,0.2812001250591228,19.13157250666599,0.015023322775959969,0.005210772223274001,Cluster0,baja
13654-302151__0__20170202_103000.wav,0.6958451271057129,0.28327493306214135,18.30707498838178,0.0022718196269124746,0.004704343570173108,Cluster0,baja
SM302151__0__20170530_084000.wav,0.7500205636024475,0.28729587703746784,16.872081333078203,0.018505239859223366,0.00035866075174028744,Cluster0,baja
SM302151__0__20170613_145000.wav,0.7352801561355591,0.28623444106479073,16.68677458614587,0.05925657972693443,0.00188060632669135,Cluster0,baja
13654-302151__0__20170216_003000.wav,0.6835672855377197,0.2839121149446517,20.864359883195007,0.0029056407511234283,0.004715127620047755,Cluster0,baja
13654-302298__0__20170127_181000.wav,0.7000129222869873,0.28459009427133725,19.10706408685025,0.006679366808384657,0.003525876024592077,Cluster0,baja
GUAM5070__0__20160214_021000.wav,0.6601475477218628,0.2818175941061458,20.3837196331456,0.0019775188993662596,-0.0010816877346214262,Cluster3,media
GUAM5070__0__20160217_032000.wav,0.522192120552063,0.26193718805324967,21.670189021974736,0.0015260413056239486,0.006580898907460912,Cluster3,media
GUAM5070__0__20160308_061000.wav,0.6595453023910522,0.280737236308403,18.52594180730575,0.000660222431179136,0.004616788428308899,Cluster3,media
GUAM5070__0__20160308_025000.wav,0.5212111473083496,0.26537747553191865,21.666485995651183,0.0018734553596004844,0.015918738863303396,Cluster3,media
ESPAN5067__0__20160316_061000.wav,0.6859152317047119,0.28290646330452546,18.036024872701518,0.0007592246402055025,0.005866733518637693,Cluster3,media
GUAM5070__0__20160215_083000.wav,0.6641184687614441,0.2805888973006105,18.863028276186476,0.0017815835308283567,0.00961985370230893,Cluster3,media
ESPAN5067__0__20160317_233000.wav,0.5448150038719177,0.2687375438183276,21.50987163598942,0.0027049200143665075,0.0033344280357504624,Cluster3,media
GUAM5070__0__20160307_203000.wav,0.4807911217212677,0.2521243790806093,22.90601819542412,0.0021856683306396008,-0.003319904251922347,Cluster3,media
GUAM5070__0__20160214_071000.wav,0.6619223356246948,0.2818936381618189,18.255289106327332,0.002041551051661372,0.003480398140710344,Cluster3,media
ESPAN5067__0__20160318_175000.wav,0.6458910703659058,0.2778676691653734,18.17008679022714,0.0030415053479373455,0.007334669985158066,Cluster3,media
GUAM5070__0__20160307_160000.wav,0.6953244209289551,0.2820623751223768,16.82020005972567,0.00758321164175868,0.005743409665443535,Cluster3,media
ESPAN5067__0__20160318_225000.wav,0.48467206954956055,0.2577655849366368,21.94561338645222,0.0031267600134015083,-0.008707894713060266,Cluster3,media
ESPAN5067__0__20160315_095000.wav,0.6697694659233093,0.2812489176177258,18.88934008748628,0.013553597033023834,0.0030021695641298356,Cluster3,media
GUAM5070__0__20160307_182000.wav,0.5190768241882324,0.26481693932629247,22.469306830377977,0.002675433177500963,0.015946906230344553,Cluster3,media
ESPAN5067__0__20160315_051000.wav,0.6936864852905273,0.28276379787329814,18.356729038616574,0.0007385190110653639,0.006935115580466644,Cluster3,media
GUAM5070__0__20160307_043000.wav,0.6225752234458923,0.27895874498760437,21.197933682797302,0.0023581425193697214,0.0004937263935313929,Cluster3,media
GUAM5070__0__20160214_184000.wav,0.6340136528015137,0.28088613720643196,21.849978376067067,0.002676724223420024,-0.00024453058667398784,Cluster3,media
ESPAN5067__0__20160224_194000.wav,0.6017556190490723,0.2718066935311269,17.168494990719825,0.01314870361238718,0.0096703135452498,Cluster3,media
GUAM5070__0__20160307_002000.wav,0.5136869549751282,0.2628896350290694,22.257548201073128,0.0030030529014766216,0.011389169998283136,Cluster3,media
GUAM5070__0__20160215_074000.wav,0.6761741042137146,0.2822279334373761,17.75627990938144,0.0005230357637628913,0.004536318629839221,Cluster3,media
GUAM5070__0__20160217_162000.wav,0.683822751045227,0.2824617013950864,17.348260927911035,0.0006407605833373964,0.007696419523776714,Cluster3,media
LOROSM5069__0__20160225_132000.wav,0.6284423470497131,0.2750383132349852,18.071620577728943,0.0007039858610369265,0.009934103247899412,Cluster4,media
LOROSM5069__0__20160225_173018.wav,0.6749602556228638,0.28052111397755,18.25082190881717,0.0001335457927780226,0.005970603518843813,Cluster4,media
ESPAN5067__0__20160307_222000.wav,0.5392253398895264,0.2660880810311576,21.700786728861807,0.001906047691591084,0.01600657190131349,Cluster4,media
ESPAN5067__0__20160315_132000.wav,0.6846248507499695,0.2820517642585994,17.878493768095705,0.0008764645317569375,0.005600766738134713,Cluster4,media
ESPAN5067__0__20160306_084000.wav,0.6767400503158569,0.28145516333902726,18.091152673442522,0.0007220939151011407,0.0056686130464906346,Cluster4,media
ESPAN5067__0__20160214_162000.wav,0.6692007780075073,0.28038486905111903,16.87126204818659,0.0026953050401061773,0.006144799252773911,Cluster4,media
ESPAN5067__0__20160308_064000.wav,0.6625269055366516,0.28194135490232375,18.00337661312185,0.0008492351626046002,0.003424506284154505,Cluster4,media
ESPAN5067__0__20160217_023000.wav,0.6257954239845276,0.27930126543787887,21.02693569704848,0.00223393808118999,-0.0028608606281041956,Cluster4,media
ESPAN5067__0__20160315_085000.wav,0.6416434049606323,0.27594004625149754,18.914085297893454,0.008306055329740047,-0.0027802451047755847,Cluster4,media
ESPAN5067__0__20160308_145000.wav,0.6659840941429138,0.2790886251477592,16.42685298846597,0.015354507602751255,0.0059848856913461606,Cluster4,media
ESPAN5067__0__20160308_133000.wav,0.6615571975708008,0.28042054984255305,17.280648554338246,0.0009567776578478515,0.0063518783765213575,Cluster4,media
ESPAN5067__0__20160306_063000.wav,0.6343290209770203,0.28067612206570614,19.406190794569245,0.0013449664693325758,0.00032408311226676714,Cluster4,media
ESPAN5067__0__20160308_033000.wav,0.5806066393852234,0.2730107089044047,20.91887463440865,0.0015687983250245452,0.012833519175912956,Cluster4,media
ESPAN5067__0__20160227_111000.wav,0.6797192692756653,0.2820720194267761,16.823254819211876,0.0009636339964345098,0.0046811097265710986,Cluster4,media
LOROSM5069__0__20160225_212000.wav,0.6758514046669006,0.28169404464900194,21.148386037762183,0.00022018278832547367,0.00039272889847061167,Cluster4,media
ESPAN5067__0__20160315_034000.wav,0.581818163394928,0.27396062157075074,21.6261655729141,0.001539986697025597,0.0007545713256511692,Cluster4,media
ESPAN5067__0__20160315_023000.wav,0.5934343338012695,0.27450105971235833,21.707098982971058,0.0016511561116203666,0.007708555710544841,Cluster4,media
ESPAN5067__0__20160315_025000.wav,0.5508821606636047,0.26826658404211096,22.079756539410628,0.0016766240587458014,0.011626240528912533,Cluster4,media
ESPAN5067__0__20160308_124000.wav,0.6686918139457703,0.28037818217644983,17.318302624910718,0.0006240634247660637,0.0057046475751061166,Cluster4,media
ESPAN5067__0__20160225_072000.wav,0.6660895943641663,0.2807076782546948,17.100320734283784,0.003031916217878461,0.004865343788336574,Cluster4,media
